Produto,Marca,Modelo,Categoria
INTTR MECANICO 3TX7466-1XA1,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
DISJUNTOR MOTOR 3P 30-36A 690V S2 3RV20314PA10 SIEMENS,SIEMENS,3RV20314PA10,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
RELE SEG EXTENSAO 115-230V PARAF 4NA+1NF,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
SUPORTE SIMATIC RF600 ANTENA 3 VIAS ACO INOX,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
ELEMENTO ACUSTIC AJUSTAVEL 24V,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
MODULO RELE 4S DIGITAL 120/230V ET200SP 6ES71326HD010BB1 SIEMENS,SIEMENS,6ES71326HD010BB1,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
RELE DE INTERFACE INDIVIDUAL 24VCC P/UNIDADE EM 24VCA/VCC 1NAF,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
CONTATOR MINI POTENCIA TRIPOLAR 16A 24VCC 1NF,WEG, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
MODULO EXPANSAO CLP CONTADOR/DETECTOR POSICAO (2ED/2SD) CANAL TM POSINPUT SIMAT,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
CONECTOR PLUGAVEL 10P 3030213 VM,PHOENIX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
"PONTE INTERLIGACAO 8WH P/CONECTOR 1,5MM 3 POLOS",SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
CABO CONEXAO SIMATIC RF600 P/ANTENA L20 PRE-MONTADA ENTRE LEITOR E ANTENA IP65 ,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
"CHAVE PART DIR 400V 1,1KW 0,9-3A 3RK13080AC000CP0 SIEMENS",SIEMENS,3RK13080AC000CP0,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
PLACA IDENTIFICACAO BOTAO DE EMERG BOTOEIRA,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
SERVOMOTOR CA 8NM/2000RPM ENCA 1FL60641AC612LG1,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
MODULO LUMINOSO LED CONTINUO 230V VM IP66,MOELLER, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
"DISTRIBUID POTENCIA 250V 17,5A CZ/ELEMENTOS CONEX AZ 16 CONEXOES CONEX 0,14-2,5",PHOENIX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
BASE ACO 70MM MONT HORIZONTAL P/COLUNA SL7CB100 EATON,EATON,SL7CB100,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
CONTATOR POTENCIA 4P 80A 110-220VCA/VCC AF80400013 ABB ELETRIFICACAO,ABB ELETRIFICACAO,AF80400013,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
MODULO COMUNICACAO CLP WIRELESS ETHERNET CMR2040 LOGO,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
BLOCO CONTATO AUX FRONTAL 2NA+2NF 3RH29112FA22 SIEMENS,SIEMENS,3RH29112FA22,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
FRONT BOT RED VM 22MM 3SU10501BA200AA0 SIEMENS,SIEMENS,3SU10501BA200AA0,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
CONTATOR POTENCIA TRIPOLAR 18A 100-250VCA/CC 1NF 50/60HZ,ABB, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
BASE P/RELE PLCBPT24DC/21,PHOENIX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
BLOCO LUMINOSO LED BR 24V 3SU14011BB601AA0 SIEMENS,SIEMENS,3SU14011BB601AA0,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
FRONT BOT RED BR 22MM 3SU10000AA600AA0 SIEMENS,SIEMENS,3SU10000AA600AA0,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
"CONECTOR JUMPER PLUGAVEL 50 POLOS 24A POLIAMIDA 5,2MM VM",PHOENIX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
"CONECTOR BORNE PASSAGEM TERRA 2 CONEXOES 2,50MM VD/AM",WEG, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > AUTOMAÇÃO INDUSTRIAL > Outros materiais de Automação Industrial"
GRAMPEADOR GRAMPO 90 ATE 40MM PRO-348 PDR PRO,PDR PRO, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > BOMBAS E MOTORES > Chaves e compressores"
"Motor para Roçadeira à Gasolina 2 Tempos 1,7HP 42,7CC RPG 427 MGP 427 VONDER 6805000427 VONDER",VONDER,MGP 427,"MRO: MATERIAL, REPARO E OPERAÇÃO > BOMBAS E MOTORES > Motores"
TERMOMETRO DIGITAL MIRA LASER-MIRA LASER 50~800 C / TERMOPAR 50~500 MT-350A MINIPA. MINIPA,MINIPA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > BOMBAS E MOTORES > Outros componentes bombas e motores"
Adesivo Instantâneo Super Cola Universal 5g 20611003302 TEKBOND 000000069957326446 TEKBOND,TEKBOND,SUPER COLA,"MRO: MATERIAL, REPARO E OPERAÇÃO > ELEMENTOS DE FIXAÇÃO E VEDAÇÃO > Adesivos e fitas"
Adesivo Spray Cola e Descola Reposicionável 300G SPRAY 75 3M HB004539738 3M,3M,SPRAY 75,"MRO: MATERIAL, REPARO E OPERAÇÃO > ELEMENTOS DE FIXAÇÃO E VEDAÇÃO > Adesivos e fitas"
Rebolo Copo Cônico 75mm x 50mm Grão 120 M14 G-120 62114 CORTAG 62114 CORTAG,CORTAG,M14 G-120,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Abrasivos"
Disco de Corte 4.1/2'' VDR02 1207412187 VONDER 1207412187 VONDER,VONDER,VDR12,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Abrasivos"
"Disco Flap 4.1/2"" Grão 120 Fibra de Vidro 2608619909 BOSCH 2608619909000 BOSCH",BOSCH,2608619909,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Abrasivos"
Disco de Lixa para Madeira 5'' Grão 240 5 Peças 2608900809 BOSCH 2608900809000 BOSCH,BOSCH,2608900809 EXPERT,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Abrasivos"
LONA POLIETILENO LARANJA 8 X 5M 6168085000 NOVE54. VONDER,VONDER, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Acessórios e consumíveis para ferramentas"
CINTA DE LIXA 40X457X75 3PC 7427555 MTX,MTX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Acessórios e consumíveis para ferramentas"
RASPADOR DE REJUNTE 200MM LAMINA 50MM TUNGSTENIO 795609 MTX.. MTX,MTX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Acessórios e consumíveis para ferramentas"
1 FOLHA LIXA NORTON FERRO K246 C120 225X275,NORTON, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Acessórios e consumíveis para ferramentas"
"DISCO DE CORTE FINO-METAL / INOX 7POL X 1,6MM 7/8POL DW8065-AR DEWALT",DEWALT, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Acessórios e consumíveis para ferramentas"
"ESCOVA INOX CIRCULAR TRANC 4.1/2"" X 1/2"" X 7/8"" 012327612 CARBOGRAFITE",CARBOGRAFITE,12327612,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Acessórios e consumíveis para ferramentas"
DISCO DESBASTE P/ ACO INOX 7 45100007 TRAMONTINA PRO,TRAMONTINA PRO, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Acessórios e consumíveis para ferramentas"
Elemento Filtrante para Filtro MDR-040 Plus EF-0070-M40 METALPLAN EF0070M4 METALPLAN,METALPLAN,EF-0070-M40,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Acessórios e consumíveis para ferramentas"
"BROCA ACO RAPIDO PARA METAL 3,0MM-IRWIN IRWIN",IRWIN, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Acessórios e consumíveis para ferramentas"
Marcador Industrial TraçoForte Branco 3mm Híbrido LWB-0700 M26-BR60-3 BADEN M26-BR60-3 BADEN,BADEN,LWB-0700,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Acessórios e consumíveis para ferramentas"
PISTOLA ALTA PRODUCAO 1000ML CH PP-12 CHIAPERINI. CHIAPERINI,CHIAPERINI, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas automotivas"
TINTA CHEMICOLOR 250ML U.G.PRETO FOSCO 068.0522,CHEMICOLOR, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas automotivas"
MOCOCA FOSFATOL 1L 25192,MOCOCA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas automotivas"
PISTOLA PINTURA C/ CAN PLASTICA SGK600BV DEVILBISS. DEVILBISS,DEVILBISS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas automotivas"
KIT PRATICO DE REPARO TKTK-6 JEDAL. JEDAL,JEDAL, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas automotivas"
Serra Copo Bimetal 57mm Variavel DCH0214-G STARRETT DCH0214-G STARRETT,STARRETT,DCH0214-G,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas de corte e desbaste"
Alargador Manual HSS 20.00mm Canal Helicoidal Din 206B 206200 HEINZ 206200 HEINZ,HEINZ,206200,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas de corte e desbaste"
"Broca Aço Rápido Haste Cônica 3/8"" Din 345 HTOM404 HTOM 38843 HTOM",HTOM,"HTOM404-3/8""","MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas de corte e desbaste"
"Broca para Cerâmica/Azulejo 7,00mm 2608587163 BOSCH 2608587163000 BOSCH",BOSCH,2608587163,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas de corte e desbaste"
"Fresa Topo Esférica Metal Duro 3,00mm 4 Cortes 36976 HT 36976 HT",HT,36976,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas de corte e desbaste"
"Broca Aço Rápido para Metais 5,10mm Din 338 A1222 TITEX 000000000005059493 TITEX",TITEX,A1222-5.1,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas de corte e desbaste"
"Broca Metal Duro 9,80mm Din 6537L TIALN 5xD MD-5D OSG 5015D098E OSG",OSG,MD-5D,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas de corte e desbaste"
Broca Centro HSS 4.00mm X 10.00mm Din 333A HT700-4.00 HT 12796 HT,HT,HT700-4.00,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas de corte e desbaste"
Broca para Metais 10.30mm DIN 338N Afiação em Cruz 2608577271 BOSCH 2608577271000 BOSCH,BOSCH,2608577271,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas de corte e desbaste"
Broca SDS Max 26 x 540 x 400mm para Concreto P-77958 MAKITA P-77958 MAKITA,MAKITA,P-77958,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas de corte e desbaste"
"Fresa Topo Reto Metal Duro 2,00mm 4 Cortes 36900 HT 36900 HT",HT,36900,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas de corte e desbaste"
"Fresa Chanfrar 7/16"" Haste 1/4"" com Rolamento 2608628416 BOSCH 2608628416000 BOSCH",BOSCH,2608628416,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas de corte e desbaste"
Calibrador de Boca Ajustável sem Relógio com Alavanca de Acionamento 0 a 40mm 132.010D DIGIMESS 87061 DIGIMESS,DIGIMESS,132.010D,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas de medição"
"Abraçadeira de Aço Tipo D com Cunha 4"" SDC4Z SUPERA SDC4Z SUPERA",SUPERA,SDC4Z,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas de medição"
"Esmerilhadeira Angular 5"" 2 Baterias 18V Carregador Bivolt e Maleta PTFL-7037K PUMA PTFL-7037K PUMA",PUMA,PTFL-7037K,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas elétricas"
Moto Esmeril e Lixadeira de Cinta 370W 2 em 1 110V MLV 370 6001370127 VONDER 6001370127 VONDER,VONDER,6001370127,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas elétricas"
"Moto Esmeril de Bancada 5"" 1CV Monofásico Bivolt 42400150 TRAMONTINA MASTER 42400150 TRAMONTINA MASTER",TRAMONTINA MASTER,42400/150,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas elétricas"
LIXADEIRA ORBTIAL 1/4 DE FOLHA 240W 127V WS4151U WESCO,WESCO, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas elétricas"
PARAFUSADEIRA/FURADEIRA A CABO GSR 7-14E 127V 06014470D0-000BOSCH. BOSCH,BOSCH, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas elétricas"
COMPRESSOR DE AR 25L 220V CP8525-2C TEKNA. TEKNA,TEKNA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas elétricas"
"Parafusadeira 1/4"" 701W 110V com Maleta GSR 6-25 TE BOSCH 06014450D0000 BOSCH",BOSCH,06014450D0 GSR 6-25TE,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas elétricas"
FORMAO OLHO DE TIGRE CHAFRADO 3/8 POL 10 MM EMBO 245059 MTX.. MTX,MTX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas para construção civil"
NIVEL DE ALUMINIO 24 600MM 3 BOLHAS C/REGUA VERMELHO 332239 MTX. MTX,MTX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas para construção civil"
LIMA NICHOLSON FACAO / AGRO 8POL 08994E NICHOLSON.,NICHOLSON, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas para pintura"
LUVA SOLDADOR AZUL CANO LONGO 342 GALZER. GALZER,GALZER, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Ferramentas para solda"
FRESA ACO RAPIDO 5MM 4 CORTES LONGA HSS HT,CORDEIRO, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"Soquete Impacto Sextavado 15mm Encx 1/2"""" Branco 720MC BETA 007202015 BETA",BETA,720MC,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
HASTE 9X9MM COMPR. 50MM P/REL. APAL. S.513 953.638 MITUTOYO,MITUTOYO, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
DISCO ACABAMENTO AMF 50MM SF ROLOC H0001496647 - 3M,3M,H0001496647,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"Soquete Estriado em aço Cromo Vanádio 9 mm - Encaixe 1/2"" 44833/109 TRAMONTINA PRO 44833109 TRAMONTINA PRO",TRAMONTINA PRO,44833/109,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"Chave Catraca Redonda Reversível 3/8"" 203mm Trabalho em Altura 44395/007 TRAMONTINA PRO 44395007 TRAMONTINA PRO",TRAMONTINA PRO,44395/007,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"MACHO MÁQUINA M4 X 0,7 ESPECÍFICO P/ALUMÍNIO DIN371 SFT-AL 169 OSG",OSG, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
PAQUIMETRO DIGITAL 40  1000MM SERV. PESADO 100.182 DIGIMESS,DIGIMESS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SERRA COPO AÇO INOX 35MM  HEAVY DUTY,HEAVY DUTY, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
FITA ADESIVA EMPAC PP TRANSP 48MMX 50M TARTAN HB004741144 - 3M 7018716,3M,7018716,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE COMB ACRV 8MM X8MM X125MM 1B-8MM - GEDORE 1B8MM,GEDORE,1B8MM,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SOQUETE ALLEN 1/2  X 9MM DE IMPACTO 016.261 / 080.143 GEDORE,GEDORE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SACA POLIA HIDR 3 GARRAS ARTIC 180MM 8567 H - GEDORE 8567H,GEDORE,8567H,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SERRA FITA P/ MADEIRA WPP 10 X 4/P  (ROLO PROD.) STARRETT,STARRETT SF, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"SERRA FITA BIMET INTENSS 27X0,9MM 10-14DPP 4,48M IT27X10-14* STARRETT IT27X10-14/S-4,48",STARRETT,"IT27X10-14/S-4,48","MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
