Produto,Marca,Modelo,Categoria
"MACHO MN 352 M M22 X 2,5MM HSS 3PCS E100M22NO8 DORMER",DORMER,E100M22NO8,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
ANEL PADRAO DE 300MM 177-312 MITUTOYO,MITUTOYO, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
PONTA MONTADA B-70  PM B-70 DRV,CORDEIRO, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
ALICATE CORTE DIAGONAL 44002/106 TRAMONTINA. TRAMONTINA,TRAMONTINA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"GERADOR DE ENERGIA REFRIGERADO A ÁGUA TD25SGE3  4T 27,5KVA PARTIDA ELÉTRICA TOYAMA",TOYAMA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
BROCA HELIC HSS/CO BRI CIL 18X 191MM A90018.0 DORMER,DORMER,A90018.0,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
JOGO DE CHAVE TORX VERIFICADOR PLASTICO 024.700 GEDORE,GEDORE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
MARTELETE ELET 220V 1700W SDS MAX GBH 12-52 D BOSCH,BOSCH,GBH 12-52 D,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"TALHA MANUAL 5,0 TON ELEVACAO 3MT 61 43 050 030 VONDER",VONDER, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
FRESA DE BORDA DIAMETRO 1/4  HASTE 1/4  D-49806,MAKITA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
R07200080 CH COMB C/CATRACA REVERSIVEL 8MM GEDORE RED.. RED,GEDORE RED, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SOQUETE 1/2  X 19MM DE IMPACTO SEXTAVADO 019.014 GEDORE,GEDORE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
FITA ADESIVA DUPLA FACE ESP ACR BR 19MMX 33M VHB-4970 HB004 3M HB004671119,3M,HB004671119,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"Soquete de Impacto Sextavado em aço Cromo Molibdênio 2.1/4"" - Encaixe 1'' 44918/023 TRAMONTINA PRO 44918023 TRAMONTINA PRO",TRAMONTINA PRO,44918/023,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
ESTUFA ELETRODO 220V 120G 10KG ECG10-220V CARBOGRAFITE,CARBOGRAFITE,ECG10-220V,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
JOGO DE SOQUETE TORX ENC. 1/2  E10 A E24 (8PÇS) TRAMONTINA,TRAMONTINA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"CALIBRADOR DE FOLGA EM LAMINA 300 X 0,40MM 600.042 KINGTOOLS",KINGTOOLS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE COMBINADA 5/16 42245/101 TRAMONTINA. TRAMONTINA,TRAMONTINA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"CHAVE AJUSTAVEL 18MM 6"" A.FAISC 44207006 TRAMONTINA GARIBALDI",TRAMONTINA GARIBALDI,44207006,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"CALIBRADOR DE FOLGA EM LAMINA 12  X 1/2  X 0,001  667-1 STAR",STARRETT, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
IMPLEMENTO HT - KA MOTOPODA 1/4 30CM 12  71PM3 STIHL *,STIHL , ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"Cabeça 16mm de Chave Fixa 13/16"" para Torquímetro Estalo 8791-13/16 GEDORE 048483 GEDORE",GEDORE,8791-13/16,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SUPORTE PARA EXTRACAO EXTERNA 1.40/5 040.952 GEDORE,GEDORE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
ALICATE BOMBA D'AGUA 10  1571855 SPARTA,SPARTA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SOQUETE SEXT DE IMPACTO 10MM CRMO 1/2 1320155 STELS. STELS,STELS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE DE GARRAS P/ PORCA AMORTECEDOR TEMPRA 143343 RAVEN,RAVEN, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
DESEMPENO DE GRANITO 1000 X 750 X 150 517-307MSZ MITUTOYO,MITUTOYO, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
APLICADOR FITA ADESIVA 50MM AFA-050 WESTERN,WESTERN, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE FIXA 10 X 11MM FOSFATIZADO 1432255 SPARTA. SPARTA,SPARTA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"ARCO SERRA FIXO 12"" AC ESP FECHAD 403 - GEDORE",GEDORE,403,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
Talhadeira para Martelo SDS Plus 20x250mm 2608690144 BOSCH 2608690144000 BOSCH,BOSCH,2608690144,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE COMBINADA COM CATRACA DE 8MM ST43201ST SATA,SATA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SABRE P/ MOTOSSERRA 25  (MS650/660/460) STIHL  3003-001-5631,STIHL , ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE COMBINADA 2.1/4  CROMO-VANADIUM 002 580 (1B) GEDORE,GEDORE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"Alicate de Pressão 7"" Bico Longo 1058 175 BETA 010580017 BETA",BETA,1058 175,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
INTERRUPTOR DESLISANTE QUICK-STEP 48L480 WALTER,WALTER, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
LAVADORA DE ALTA PRESSÃO A GASOLINA TPW3400T-XP 3400 PSI 4T 223CC TOYAMA,TOYAMA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SERRA COPO BI-METAL 168MM FAST CUTFCH168M-G STARRETT,STARRETT, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SUPORTE P/FERRAMENTAS 35MM SM-A1 MARCON,MARCON, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"Jogo de Macho Manual HSS M16x2,00mm Din 352 Esquerdo com 3 Peças 101 OSG 18888 OSG",OSG,101,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE PARA TUBO DE 10 POL. MAYLE CRESCENT,MAYLE CRESCENT, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
MÓDULO P/MEDIÇÃO DE PRESSÃO C/DUAS FAIXAS 15  TO 100  FLUKE-750PD6,FLUKE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
MORSA PARA MÁQUINA MMMI 5 100MM METALCAVA,METALCAVA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
Chave Válvula Segurança 50mm Antifaiscante 965BA BETA 009650850 BETA,BETA,965BA,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE ESTRELA 10X11MM 44630/103 TRAMONTINA. TRAMONTINA,TRAMONTINA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
BROCA COM 3 PONTAS PARA MADEIRA 8.0MM CORTAG,CORTAG, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
FILTRO MALHA  60 PARA MÁQUINA DE PINTURA AIRLESS - VONDER-62.20.111.009 VONDER,VONDER,VONDER-62.20.111.009,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
GRAMPO P/ GRAMPEADOR MEDIO 51MM (AT1150) F-32139 MAKITA,MAKITA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"CHAVE RODA CRUZ 4 BOCAS 17X19X13/16X7/8"" 44710002 TRAMONTINA GARIBALDI",TRAMONTINA GARIBALDI,44710002,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
Chave Fixa 22 x 24mm ST41210SC SATA ST41210SC SATA,SATA,ST41210SC,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SOQUETE SEXTAVADO DE IMPACTO 3/4  X 1.3/16  44892/108 TRAMO,TRAMONTINA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
ADAPTADOR TIPO CANHÃO  Ñ MAGNETICO 1/4  REF 11674-13 054 349,GEDORE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
PARAFUSADEIRA FURADEIRA BRUSHLESS 12V COM BOLSA E ACESSÓRIOS - KRESS-KUA12.1 KRESS,KRESS,KRESS-KUA12.1,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
ARMARIO AM-41 MARCON,MARCON, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
MOTO ESMERIL 6  1/2HP MONO THOR CEL,CORDEIRO, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
INVERSOR DE SOLDA RIV 206 AC/DC COM TOCHA TIG  VONDER,VONDER, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
BICO INFLADOR DUPLO ROSCA F 1/4POL. COM PRESILHA  SCHWEERS,SCHWEERS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
TALHA MANUAL 1 TONELADA COM CORRENTE 5 METROS CSM,CSM, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
ESPONJA MULTIUSO 102X260MM SCOTCH-BRITE H0001629981 - 3M,3M,H0001629981,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE ESTRELA DE BATER 55MM STELS,STELS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
TAMPO EM ANGELIN BICOLADO ENVERNIZ. 1600 X 730 X 45MM MA-2 MARCON,MARCON, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
RODIZIO FIXO DE POLIURETANO 6  CAP.280KG RM-92 MARCON,MARCON, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
ESMERILHADEIRA ANGULA 5  125MM 1.500W 11000 RPM 220V DWE4314N-B2,DEWALT, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SERRA TICO-TICO A BATERIA COM LÂMINA DE CORTE 18V  - WESCO-WS23059 WESCO,WESCO,WESCO-WS23059,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
PINO P/ PINADOR PNEUMATICO 25MM (CX 5000) MTX,MTX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE FIXA 6-36 X 41 GEDORE.. GEDORE,GEDORE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE T ALLEN ACRV FOSF FIXA 5X 195MM 42T-5MM - GEDORE 42T5MM,GEDORE,42T5MM,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
MARTELO TIPO PENA 300GRS 40443/005 TRAMONTINA MASTER,TRAMONTINA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
MICROMETRO EXTERNO DIG. S/SAIDA C/IP67 0-25MM 796.1MXRL-2,STARRETT, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
PARAFUSADEIRA/FURADEIRA A BATERIA 18V 3/8 POL. SEM CARREGADOR E - DWT-6014182000 DWT,DWT,DWT-6014182000,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SOQUETE SEXTAVADO LONGO DE 13MM COM ENCAIXE 1/4 POL. GEDORE RED,GEDORE RED, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE PHILLIPS 3/8  X 8  036.363 ENCARTELADA GEDORE,GEDORE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
JOGO DE MACHO UNF Nº12 (7/32 ) 28 FIOS (3PÇS) AÇO LIGA WS ANSI HTOM,HTOM, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"PINCA 2,4MM P/TOCHA TIG HW26ER (0705915) ESAB",ESAB, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE ALLEN JG 428P 1/16 A 1/4 C/ 8 PECAS GEDORE. GEDORE,GEDORE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
MARRETA C/ CABO DE BORRACHA ALMA AÇO 6KG 050.883 GEDORE,GEDORE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SOQ EST 1/2 POL ACO CRV ENCAIXE 1394755 STELS. STELS,STELS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
Martelo Alemão 42mm Cabo Fibra 1370FT BETA 013700542 BETA,BETA,1370FT,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"CHAVE JG FENDA/PHIL 5PC AZ 1/8X3-1/4X6-8""/1/8XPH0-3/16XPH1 - GEDORE 150160S3",GEDORE,150160S3,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SERRA COPO BI-METAL 46MM POWER CHANGE 2 608 584 633 BOSCH,BOSCH, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE PHILLIPS TOCO 1/4  X 1.1/2  036.420 GEDORE,GEDORE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
ALICATE UNIVERSAL 8  ISOLADO IEC 44300/008 TRAMONTINA,TRAMONTINA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"Soquete Estriado em aço Cromo Vanádio 28 mm - Encaixe 3/4"" 44853/128 TRAMONTINA PRO 44853128 TRAMONTINA PRO",TRAMONTINA PRO,44853/128,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
DISCO DE LIXA 125MM GR150 C/VELCRO C/10PÇS D-54184,MAKITA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE POLIGONAL ABERTA 10 X 11MM 44635/102 TRAMONTINA,TRAMONTINA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
ANEL VEDACAO REDONDO N12 X 2  9645-948-7526  RE-98,STIHL , ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
Manipulo para Chave Estrela Pesada 46 a 55mm 25 x 760 mm 92/3 BETA 000920030 BETA,BETA,92/3,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
CHAVE ESTRELA  SATA 12X14 MM ST42204SC SATA.,SATA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
TALAB EM Y ELAST C/ABS G55MM PT/LAR WPSAN245140ADD DELTA,DELTA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
SOQUETE 1/2  X 27MM DE IMPACTO LONGO 44885/127 TRAMONTINA,TRAMONTINA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
BROCA PARA MADEIRA 3 X 61MM COM 10 UNIDADES MAKITA,MAKITA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"PINO GRAXEIRO 65G AC 1/8"" NPT 23C WASINGER",WASINGER,23C,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
LIXADEIRA DE PAREDE 750WTS 220V LPC750 CSM,CSM, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
Bit Impacto Hexagonal 14mm Encx 16mm 727/ES16 BETA 007270114 BETA,BETA,727/ES16,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
"CHAVE IMP PNEUM REV 1"" 3138NM 3200RPM AT5190TK - PUMA EZ9F13210",PUMA,EZ9F13210,"MRO: MATERIAL, REPARO E OPERAÇÃO > FERRAMENTAS > Outras ferramentas manuais"
PROJETOR MODULAR LED - 5.000K - LENTE 90º - BIVOLT,CONEXLED,CLF-MP150FK50CF90,"MRO: MATERIAL, REPARO E OPERAÇÃO > ILUMINAÇÃO > Luminárias"
LAMPADA FLUOR TUB T10 5000K G13 40W T1040W/75750 PHILIPS,PHILIPS,T1040W/75750,"MRO: MATERIAL, REPARO E OPERAÇÃO > ILUMINAÇÃO > Outros objetos de iluminação"
LUMINARIA REFLETOR LED RETANG SOBREPOR PT 30W BIVOLT 5000K LUZ DO DIA 3600LM DI,OSRAM/LEDVANCE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > ILUMINAÇÃO > Outros objetos de iluminação"
SINALIZ SON CAMPAINHA 220V - PIAL 41278,PIAL,41278,"MRO: MATERIAL, REPARO E OPERAÇÃO > ILUMINAÇÃO > Outros objetos de iluminação"
LAMPADA FLUORESCENTE TUBULAR T8 32W G13 4100K BRANCO NEUTRO LUZ BRANCA 1200MM,PHILIPS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > ILUMINAÇÃO > Outros objetos de iluminação"
LAMPADA SINALIZ LED CL BA9S 24V - SADOKIN DBR-90,SADOKIN,DBR-90,"MRO: MATERIAL, REPARO E OPERAÇÃO > ILUMINAÇÃO > Outros objetos de iluminação"
LAMPADA FLUOR TUB T5 3000K G5 28W 1191MM SMARTLUX 7009685 - LEDVANCE LUMILUXT5HE28WSL830,LEDVANCE,LUMILUXT5HE28WSL830,"MRO: MATERIAL, REPARO E OPERAÇÃO > ILUMINAÇÃO > Outros objetos de iluminação"
COLA SPRAY REPOSICIONAVEL 340G/500ML 21593006200 TEKBOND,TEKBOND, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > LUBRIFICANTES > Aditivos"
