Produto,Marca,Modelo,Categoria
TINTA MAZA ZARCAO CINZA ESCURO 900ML 15454,MAZA, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > LUBRIFICANTES > Aditivos"
COLA BASTAO 40G BLISTER 22201040002 TEKBOND,TEKBOND, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > LUBRIFICANTES > Aditivos"
Graxa Branca Spray 300ml/200g Lítio 5986113015 5986113015 WURTH,WURTH,5986113015,"MRO: MATERIAL, REPARO E OPERAÇÃO > LUBRIFICANTES > Graxas"
"CONDULETE AL T 1"" S/R NAT S/TP S/V S/PINT 56106313 - TRAMONTINA ELETRICA 56117007",TRAMONTINA ELETRICA,56117007,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
CONVERSOR SINAL MINI 24V MCR-SL-U-U,PHOENIX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
MODULO TOMADA 1 MOD BR 2P+T 10A 250V BA PLUS+ 615038BC PIAL LEGRAND,PIAL LEGRAND,615038BC,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
"PARTIDA 3RM1 DIR SAFETY 1,6-7A PARAF",SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
BARRAMENTO ELET N 12F 100A 12X16MM2 AZ 928051 - CEMAR LEGRAND,CEMAR LEGRAND,928051,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
DISJUNTOR CAIXA MOLDADA TRIPOLAR 25A 36KA 380/415V 50/60HZ,ABB, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
PLACA COMUNIC VW3A3422 VW3A3422 - SCHNEIDER,SCHNEIDER,VW3A3422,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
MANTA REPARO COBERT CABO BORR-EPR 70-185MM 35KV HB004208078 HB004208078 - 3M,3M,HB004208078,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
"PLACA 3+3 POSTOS 4X4"" BR PLUS+ 618516BC - PIAL LEGRAND",PIAL LEGRAND,618516BC,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
DISJUNTOR CAIXA MOLDADA TRIPOLAR 100A 18KA 380/415V 50/60HZ,WEG, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
LANTERNA P/ BICICLETA VONDER. VONDER,VONDER, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
PERFIL COBERTURA DAS BORDAS P/ BARRAS 1000MM C/10PC 9676042 9676042 - RITTAL,RITTAL,9676042,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
MODULO TOMADA TELEFONE RJ11 (4 FIOS) 1 MOD BC COMPOSE,WEG, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
INDICADOR DIG TEMP PAINEL PROG 4DIG PT 24V 4-20MA USB N1040I N1040-I - NOVUS,NOVUS,N1040-I,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
ANILHA PVC AM 4-16MM2 (N) MHG MHG4/9 - HELLERMANN SUPERLED 03265,HELLERMANN,SUPERLED 03265,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
"CONECTOR UNIDUT RETO AL S/V S/R 2.1/2"" 56131007 56131007 - TRAMONTINA",TRAMONTINA,56131007,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
CHAVE PARTIDA DIRETA TRIFASICO 380V,WEG, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
INTERRUPTOR DIFERENCIAL RESIDUAL 3P+N 40A 30MA 10KA 400V 50HZ TIPO A,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
DISJUNTOR MINI DIN TRIPOLAR 1A CURVA C 40KA 220/380V,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
LAMP LED T8 G13 6500K BIV 40W 2400MM OUROLUX SUPERLED TUBE HO,OUROLUX,SUPERLED TUBE HO 40W,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
CONVERSOR CORRENTE E-12VDC S-12VDC 5A QUINT-OS/12DC/24DC/5,PHOENIX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
MODULO ADAPTADOR RJ45 1 MOD BC (EMB C/2UN) REFINATTO,WEG, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
DISJUNTOR MOTOR TRIPOLAR 32A 400V 100KA 400V 50/60HZ,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS DIVERSOS > Outros materiais MRO"
TAMPA PAINEL MOD AC CZ CL 400X225X25MM 8PQ20224BA01 - SIEMENS  8PQ20224BA01,SIEMENS,8PQ20224BA01,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros componentes eletrônicos"
VISOR REPOSICAO POLIC IPT E060093002 - WETZEL  E060093002,WETZEL,E060093002,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros componentes eletrônicos"
ALPHA-QDR/S/IP43/1100X300 8GK11025KK12 - SIEMENS  8GK11025KK12,SIEMENS,8GK11025KK12,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros componentes eletrônicos"
RELE SUPERVISAO ISOL 380V C9041912000 - CONEXEL  C9041912000,CONEXEL,C9041912000,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros componentes eletrônicos"
LUVA PROT MEC VAQ T M VT220,ROSA CAMPOS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
ACESSORIO FRONTAL MONOBL ANTIVANDALISMO 1 BOT INOX 333114,PIAL, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
"Redução com Rosca 1.1/2"" x 1"" 56124/009 TRAMONTINA ELETRIK 56124009 TRAMONTINA ELETRIK",TRAMONTINA ELETRIK,56124/009,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
FRONT BOT ILUM RED VD 22MM A22RLTRGN ,EATON,A22RLTRGN,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
S8 SUP W10-8PQ9157-7AA20,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
PLACA REDONDA 3+3 POSTOS 4X4 SKY - PIAL LNB4826TS,PIAL,LNB4826TS,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
Fusível NH 1 GL/GG Retardado 160A 120KA em 500VCA 3NA7136 SIEMENS 3NA7136 SIEMENS,SIEMENS,3NA7136,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
TRILHO DIN 24 MOD GEMINI 4-5 1SL0292A00,ABB ELETRIFICACAO,1SL0292A00,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
AS 168 68X1154MM AF ASTER SL LUMINARIA LED BRC NEUTRO 07542,INTRAL, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
COMUTADOR KNOB LG 2POS  PT 22MM 60G 2NA+2NF NKP260/01+B22,ACE SCHMERSAL,NKP260/01+B22,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
PLUGUE IND MOV MACHO PA 3P+T 16A 690V PT N4075,STECK, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
KIT CAIXA LIGACAO 63-100 W22 15118630,WEG PARTES MOTOR, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
PLUGUE IND SOB FEM 2P+T 32A 380-440V VM SN3279 STECK,STECK,SN3279,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
INTERRUPTOR UNIP 15A 14101 N1FB2FE3Q,MARGIRIUS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
CHAVE FIM CURSO ACIONAMENTO TIPO ROLETE R50 WLCA2-7,OMRON, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
"SENSOR INDU MET 1,5MM SL1,58G1LPA",WEG CONTROLS,"SL1,58G1LPA","MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
S8 SUPORTE 8PQ9143-1AA62,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
MOTOR 3F 8P 0.16CV 71 380/660 B3D IP55 WFF2 IE2 11742459,WEG MOTOR, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
BOTAO DUP VD/VM 22MM CLBD1403/05+CLP101+CLP110+C,ACE SCHMERSAL,CLBD 14 03/05+CLP101+CLP110+CL,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
SINALEIRO RED METAL VD 22MM 125V LED VZ222+L001+S7LS/15125V*,ACE SCHMERSAL,VZ 222+L001+S7LS/15 125VCA/CC+,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
SENSOR CAPAC 32MM 30MM CC  CA NF M12 CS3032P70UFJV1EX,SENSE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
TRANSF CORRENTE ENROLAD TAB-40 15/5,ABB ELETRIFICACAO, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
BOTAO COG 36MM VM 22MM 1NA+1NF EZ236/03+B11,ACE SCHMERSAL,EZ2 36/03+B11 10330103,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
FRONTAL CLB2/15 + CLP110 + CLP001 + S1LS/15 220V 14624915,ACE SCHMERSAL,14624915,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
CAIXA PASSAGEM SOB CZ MONT EM/REARME 14403094,ACE SCHMERSAL, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
Conjunto 4x2 - 1 Pulsador Campainha 10a 250v~ 57170/007 ELETRIK 57170007 TRAMONTINA ELETRIK,TRAMONTINA ELETRIK,57170/007,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
"CAIXA DERIV MULT CZ TIPO X 2.1/2"" C/ 2 TPOES, E002400080",WETZEL, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
DISJUNTOR MOTOR 56 - 80A DM280A,METALTEX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
"CABO FLEXIVEL 1KV 90G HEPR 4X1,5MM2 PT",CABOS DIVERSOS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
COMPUTADOR SIMATIC IPC527G BOX PC 6AG40250DB304AB0,SIEMENS AUTOMACAO, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
CONECTOR INDUSTRIAL 32A 3P 2P+T 110-130V AMARELO 12821518,WEG INT E TOM, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
FILTRO DE LINHA 5T PLASTICOS PTO FLOWPACK 20201005111 FIOLUX,FIOLUX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
QUADRO CHT 01 ESTR TRIANG 3F 380VCA 30CV 25 32A 3CHT0119383,ALTRONIC, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
SINALIZADOR LUMINOSO P 350 TMB-1 21398000000,PFANNEMBERG, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
S8 TAMPA PROT FASE 3VA-8PQ9138-8AA16,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
M RELE P/PCI 1 REV 6 VDC 406170060000,FINDER, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
PLAQUETA IDENTIFICACAO P/JOYSTICK 2 P M22-XCK3 290260,EATON, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
1 INT TS+1 TP 10A/250V PL4X2 BR KLIN 13328421,WEG INT E TOM, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
CONTATOR 4P 9A 110VCA 60HZ CWM90022V15,WEG CONTROLS,CWM90022V15,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
CARTAO POTENCIA P/INVERS P500A41.06,WEG PARTES PECAS AUTOMACAO,P500A41.06,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
CONTR.TEMP.96X96 SAIDA ANALOGICA E5AC-CX3ASM-800,OMRON, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
"PONTE SAK 2,5MM QL 4 SAK 2.5 QL 4",CONEXEL,SAK 2.5 QL 4,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
FRONTAL CLB2/03 40 + 2X CLP110 + 2X CLP101 1462450340,ACE SCHMERSAL,1462450340,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
COMUTADOR CH YALE 2POS  PT 22MM 90G YPP290ERTECSEG15,ACE SCHMERSAL,YPP290ERTECSEG15,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
SENSOR IND M18 8MM NA M12 20 A 250 VCAVCC PS818GI70UAV1EX,SENSE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
E201 ELEMENTO DE CONTATO C/RETENCAO 1NF,ACE SCHMERSAL, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
"BLOQUEADOR HARMONICA 4DB16,3440P14",SIEMENS,4DB163440P14,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
COMUTADOR CH YALE 2POS PT 22MM 60G YPZ260DRTCSEG12,ACE SCHMERSAL,YPZ260DRTCSEG12,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
SENSOR ELETRONICO FOTOELETRICO REFLEXIVO RET FR50RNSVK4,ACE SCHMERSAL, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
CONTATO AUX LATERAL P/DM2 2NA DMCL220,METALTEX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
PROJETOR LED PT 500W 6500K 3278,OUROLUX, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
CABO POT 21M COM CONECTORES 6FX50025DG121CB0,SIEMENS DRIVES, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
"ABRACADEIRA U SIMPLES LINHA LEVE 3/8"" S 4.000",STRINGUETO,S4000Z,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
PLUG APT CAPA DE BORRACHA S/ ANEL 2P 30A 380V ER40T230,NAVILLE, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
GUIA PONTA VARAO P/FECHADURA - TASCO 21916,TASCO,21916,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
MODULO EXPANSAO FUNCAO EES1 12154765,WEG DRIVES, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
RELE POT P/PCI 3 REV.125 VDC 622391250000,FINDER, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
TECLA P/BOTAO COMANDO PT M22-XDH-S 216428,EATON, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
PORTA EQP SLIM  UMA TOM UNIVERSAL BRANCO DT7674100,DUTOTEC, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
CABO FLEXIVEL 750V 70G PVC 150MM2 PT,CABOS DIVERSOS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
"Bucha 1.1/2"" 56134/006 TRAMONTINA ELETRIK 56134006 TRAMONTINA ELETRIK",TRAMONTINA ELETRIK,56134/006,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
DISJ 3P 1600A 55KA 3WL1116-2AA32-4GN4,SIEMENS, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
LPJ-50SP FUSIVEL CARTUCHO 50A 600V,BUSSMANN, ,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
"Condulete Fixo 3"" Tipo ""Ll"" - com Tampa / sem Rosca / sem Pintura 56104/318 ELETRIK 56104318 TRAMONTINA ELETRIK",TRAMONTINA ELETRIK,56104/318,"MRO: MATERIAL, REPARO E OPERAÇÃO > MATERIAIS ELÉTRICOS E ELETRÔNICOS > Outros materiais elétricos"
