ID Departamento,Departamento,ID Categoria,Categoria,ID subcategoria,Subcategoria
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S09,BARRAS E CHAPAS,C037,Barras de aço
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S09,BARRAS E CHAPAS,C060,Chapas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S09,BARRAS E CHAPAS,C114,Ferros Chatos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S09,BARRAS E CHAPAS,C190,Formas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S09,BARRAS E CHAPAS,C201,Hastes
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S09,BARRAS E CHAPAS,C229,Tarugos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S17,BATERIAS,C001,Baterias lítio
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S17,BATERIAS,C056,Baterias níquel
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S17,BATERIAS,C110,Baterias tracionárias
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S17,BATERIAS,C187,Outras baterias
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S25,BOMBAS E MOTORES,C002,Bombas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S25,BOMBAS E MOTORES,C057,Chaves e compressores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S25,BOMBAS E MOTORES,C111,Hélices
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S25,BOMBAS E MOTORES,C188,Juntas para bomba
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S25,BOMBAS E MOTORES,C199,Motobombas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S25,BOMBAS E MOTORES,C228,Motores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S25,BOMBAS E MOTORES,C274,Motovibradores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S25,BOMBAS E MOTORES,C293,Outros componentes bombas e motores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S25,BOMBAS E MOTORES,C311,Rotores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S25,BOMBAS E MOTORES,C326,Servomotores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S36,CORRENTES METÁLICAS E ENGRENAGENS,C042,Correntes
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S36,CORRENTES METÁLICAS E ENGRENAGENS,C095,Emendas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S36,CORRENTES METÁLICAS E ENGRENAGENS,C145,Engrenagens
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S36,CORRENTES METÁLICAS E ENGRENAGENS,C175,Manilhas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S36,CORRENTES METÁLICAS E ENGRENAGENS,C221,Olhal
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S36,CORRENTES METÁLICAS E ENGRENAGENS,C247,Outras correntes e engrenagens
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S36,CORRENTES METÁLICAS E ENGRENAGENS,C275,Polias
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S39,ELEMENTOS DE FIXAÇÃO E VEDAÇÃO,C026,Acoplamentos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S39,ELEMENTOS DE FIXAÇÃO E VEDAÇÃO,C080,Adesivos e fitas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S39,ELEMENTOS DE FIXAÇÃO E VEDAÇÃO,C133,Anéis elásticos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S39,ELEMENTOS DE FIXAÇÃO E VEDAÇÃO,C164,Chumbadores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S39,ELEMENTOS DE FIXAÇÃO E VEDAÇÃO,C215,Eletrodos de soldas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S39,ELEMENTOS DE FIXAÇÃO E VEDAÇÃO,C241,Gaxetas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S39,ELEMENTOS DE FIXAÇÃO E VEDAÇÃO,C270,Juntas de vedação
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S39,ELEMENTOS DE FIXAÇÃO E VEDAÇÃO,C291,Outros elementos de fixação e vedação
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S39,ELEMENTOS DE FIXAÇÃO E VEDAÇÃO,C308,"Parafusos, pregos, porcas, buchas e arruelas"
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S39,ELEMENTOS DE FIXAÇÃO E VEDAÇÃO,C325,Rebites e pinos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C027,Abrasivos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C081,Ferramentas de corte e desbaste
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C134,Outras ferramentas manuais
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C165,Ferramentas para construção civil
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C216,Ferramentas perfuradoras
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C739,Acessórios e consumíveis para ferramentas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C740,Alicates
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C741,Chave allen/hexagonal
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C742,Chave biela
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C743,Chave combinada
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C744,Chave de fenda e Phillips
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C745,Ferramentas a bateria
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C746,Ferramentas automotivas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C747,Ferramentas de medição
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C748,Ferramentas elétricas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C749,Ferramentas para jardim
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C750,Ferramentas para pintura
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C751,Ferramentas para solda
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C752,Jogos de chave combinada
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C753,Jogos de ferramentas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C754,Jogos de soquetes
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S41,FERRAMENTAS,C755,Torquímetro
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S43,MATERIAIS DIVERSOS,C028,Lonas e toldos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S43,MATERIAIS DIVERSOS,C082,Outros materiais MRO
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S43,MATERIAIS DIVERSOS,C772,Adubos e fertilizantes
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C029,"Adaptadores, conexões e terminais"
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C083,Amortecedor
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C135,Atuador pneumático
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C166,Balancin
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C217,Cilindros
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C242,Eletroválvulas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C268,Engates
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C289,Engates rápidos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C307,Filtros de água
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C324,Filtros de ar
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C337,Filtros de gás
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C346,Filtros industriais
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C358,Flanges
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C366,Luvas hidráulicas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C377,Mangueiras hidráulicas e industriais
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C382,Molas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C390,Outros materiais hidráulicos ou pneumáticos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C395,União
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S46,"MATERIAIS HIDRÁULICOS, PNEUMÁTICOS, FILTROS E VÁLVULAS",C400,Válvulas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C025,Amplificadores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C079,Conduletes
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C132,Fontes de energia
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C163,Fusíveis e disjuntores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C240,Módulos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C269,Outros componentes eletrônicos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C290,Outros materiais elétricos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C314,Plugs e adaptadores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C329,Resistências
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C340,Terminais
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C350,Tomadas e interruptores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C360,Transformadores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C773,Cabos e fios elétricos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C774,Chaves magnéticas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C775,Contatores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C776,Energia solar
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C777,Extensões elétricas e filtros de linha
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C778,Ferramentas de eletricista
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C779,Quadros e caixas elétricas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C780,Reatores e soquetes
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S47,MATERIAIS ELÉTRICOS E ELETRÔNICOS,C781,Tubos e eletrodutos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S49,LUBRIFICANTES,C048,Aditivos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S49,LUBRIFICANTES,C103,Graxas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S49,LUBRIFICANTES,C150,Óleos lubrificantes
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S49,LUBRIFICANTES,C183,Outros fluidos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S51,"PARTES MECÂNICAS, ROLAMENTOS E CORREIAS",C049,Amortecedores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S51,"PARTES MECÂNICAS, ROLAMENTOS E CORREIAS",C104,Antiderrapantes para correias
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S51,"PARTES MECÂNICAS, ROLAMENTOS E CORREIAS",C151,Correias e componentes
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S51,"PARTES MECÂNICAS, ROLAMENTOS E CORREIAS",C184,Mancal
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S51,"PARTES MECÂNICAS, ROLAMENTOS E CORREIAS",C223,Molas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S51,"PARTES MECÂNICAS, ROLAMENTOS E CORREIAS",C253,Outros componentes de partes mecânicas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S51,"PARTES MECÂNICAS, ROLAMENTOS E CORREIAS",C277,Polias
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S51,"PARTES MECÂNICAS, ROLAMENTOS E CORREIAS",C297,Retentores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S51,"PARTES MECÂNICAS, ROLAMENTOS E CORREIAS",C315,Rolamentos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S51,"PARTES MECÂNICAS, ROLAMENTOS E CORREIAS",C330,Tensores de correias
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S54,TUBOS E CONEXÕES,C051,Conexões
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S54,TUBOS E CONEXÕES,C097,Cotovelos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S54,TUBOS E CONEXÕES,C152,Joelhos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S54,TUBOS E CONEXÕES,C178,Luvas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S54,TUBOS E CONEXÕES,C224,Niples PVC
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S54,TUBOS E CONEXÕES,C249,Tubos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S54,TUBOS E CONEXÕES,C278,União
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S71,AUTOMAÇÃO INDUSTRIAL,C716,Conexões
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S71,AUTOMAÇÃO INDUSTRIAL,C717,Engates
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S71,AUTOMAÇÃO INDUSTRIAL,C718,Esteira
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S71,AUTOMAÇÃO INDUSTRIAL,C719,Filtros
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S71,AUTOMAÇÃO INDUSTRIAL,C720,Mangueiras
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S71,AUTOMAÇÃO INDUSTRIAL,C721,Outros materiais de automação industrial
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S71,AUTOMAÇÃO INDUSTRIAL,C722,Válvulas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S71,AUTOMAÇÃO INDUSTRIAL,C723,Ventosas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C724,Bobinas kraft ou semi kraft
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C725,Caixas de papelão
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C726,Embalagens descartáveis
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C727,Embalagens para delivery
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C728,Envelopes de segurança
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C729,Etiquetas e tags
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C730,Filme stretch
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C731,Fitas adesivas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C732,"Fitas, laços e cordões"
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C733,Lacres
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C734,Latas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C735,Pallets
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C736,Potes e vidros
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C737,Sacos e sacolas kraft
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S72,EMBALAGENS,C738,Sacos e sacolas plásticas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C214,Outros objetos de iluminação
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C756,Abajures e cúpulas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C757,Cordões de luz
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C758,Fitas de LED
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C759,Kits de lâmpadas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C760,Lâmpadas de LED
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C761,Lâmpadas fluorescentes
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C762,Lâmpadas halógenas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C763,Lâmpadas incandescentes
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C764,Lâmpadas inteligentes
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C765,Luminárias
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C766,Lustres e pendentes
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C767,Outros tipos de lâmpadas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C768,Painel de LED
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C769,Refletores
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C770,Soquetes para lâmpadas
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S73,ILUMINAÇÃO,C771,Spots
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S74,QUÍMICOS INDUSTRIAIS,C782,Ácidos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S74,QUÍMICOS INDUSTRIAIS,C783,Gases
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S74,QUÍMICOS INDUSTRIAIS,C784,Metais químicos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S74,QUÍMICOS INDUSTRIAIS,C785,Químicos inorgânicos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S74,QUÍMICOS INDUSTRIAIS,C786,Químicos orgânicos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S74,QUÍMICOS INDUSTRIAIS,C787,Reagentes químicos
D03,"MRO: MATERIAL, REPARO E OPERAÇÃO",S74,QUÍMICOS INDUSTRIAIS,C788,Solventes